# onset,offset,note,velocity
74.589921	75.979936	58.000000	38.000000
74.925921	75.089925	79.000000	64.000000
75.090918	75.145916	79.000000	59.000000
75.146922	75.198930	81.000000	59.000000
75.201921	75.250938	79.000000	60.000000
75.250938	75.796929	78.000000	65.000000
75.254935	75.979936	50.000000	38.000000
75.797935	75.981935	79.000000	65.000000
75.982927	76.286929	86.000000	77.000000
75.982927	77.336920	57.000000	53.000000
75.983933	77.337926	60.000000	53.000000
76.287921	76.993919	74.000000	64.000000
76.650918	77.337926	50.000000	41.000000
76.994925	77.339925	62.000000	41.000000
77.340930	78.705934	55.000000	46.000000
77.340930	78.706927	58.000000	46.000000
77.675912	78.362920	73.000000	63.000000
78.022923	78.706927	50.000000	38.000000
78.363926	78.708925	61.000000	41.000000
78.709931	80.073902	54.000000	45.000000
78.712921	80.077898	57.000000	45.000000
79.048922	79.713909	74.000000	64.000000
79.384909	80.077898	50.000000	38.000000
79.716900	80.078904	62.000000	41.000000
80.080903	81.477905	55.000000	47.000000
80.081895	81.481902	58.000000	47.000000
80.434914	81.124899	73.000000	59.000000
80.788912	81.481902	50.000000	38.000000
81.127904	81.484892	61.000000	41.000000
81.484892	82.873889	57.000000	41.000000
81.484892	82.874894	54.000000	41.000000
81.827907	82.512890	74.000000	57.000000
82.183903	82.874894	50.000000	38.000000
82.513896	82.876893	62.000000	39.000000
82.877885	84.455897	57.000000	42.000000
82.877885	84.456903	54.000000	42.000000
83.251893	84.039899	74.000000	55.000000
83.626892	84.458901	50.000000	38.000000
84.039899	84.451900	62.000000	38.000000
84.463890	85.908904	62.000000	45.000000
84.463890	85.909896	58.000000	40.000000
85.208901	85.380897	67.000000	56.000000
85.209906	86.675896	55.000000	38.000000
85.554892	85.677899	67.000000	49.000000
85.677899	85.792898	69.000000	49.000000
85.793891	85.911908	67.000000	48.000000
85.911908	87.017904	66.000000	61.000000
85.915905	87.377897	63.000000	42.000000
85.915905	87.378903	60.000000	38.000000
86.675896	88.092894	55.000000	34.000000
87.018910	87.378903	69.000000	53.000000
87.381894	87.734899	67.000000	58.000000
87.382899	88.841888	58.000000	42.000000
87.382899	88.841888	62.000000	49.000000
87.738896	88.093900	70.000000	62.000000
88.095898	88.456897	74.000000	66.000000
88.096891	89.617892	55.000000	40.000000
88.457889	88.842894	78.000000	68.000000
88.844892	89.985891	79.000000	68.000000
88.844892	90.367892	62.000000	45.000000
88.845885	90.368897	60.000000	39.000000
88.848889	90.368897	57.000000	39.000000
89.618884	91.169873	55.000000	34.000000
89.986897	90.370896	78.000000	64.000000
90.371888	91.169873	74.000000	62.000000
90.371888	91.162885	62.000000	42.000000
90.374892	91.162885	58.000000	38.000000
91.169873	91.869889	58.000000	37.000000
91.172877	91.872893	55.000000	37.000000
91.172877	91.872893	62.000000	41.000000
91.172877	91.343868	43.000000	46.000000
91.522878	91.637878	43.000000	39.000000
91.638884	91.753884	45.000000	40.000000
91.756888	91.875884	43.000000	40.000000
91.876890	92.978876	42.000000	46.000000
92.631879	93.338883	57.000000	38.000000
92.632884	93.339875	60.000000	42.000000
92.632884	93.342879	62.000000	42.000000
92.979882	93.343871	45.000000	43.000000
93.343871	93.759869	43.000000	46.000000
93.699868	94.112875	46.000000	49.000000
94.052874	94.802873	58.000000	42.000000
94.056870	94.802873	62.000000	49.000000
94.057863	94.483878	50.000000	51.000000
94.417882	94.864873	54.000000	54.000000
94.805878	95.956881	55.000000	57.000000
95.578877	96.320871	57.000000	38.000000
95.583866	96.324867	60.000000	38.000000
95.583866	96.327871	62.000000	42.000000
95.957874	96.327871	54.000000	39.000000
96.328864	97.772872	50.000000	36.000000
97.073861	97.244852	67.000000	56.000000
97.073861	97.776869	55.000000	33.000000
97.073861	97.777874	58.000000	33.000000
97.077858	97.777874	62.000000	38.000000
97.420859	97.535872	67.000000	52.000000
97.538863	97.651877	69.000000	52.000000
97.654868	97.780878	67.000000	52.000000
97.780878	98.882878	66.000000	61.000000
97.781871	99.236876	48.000000	45.000000
98.539877	99.237882	57.000000	33.000000
98.540869	99.239880	62.000000	38.000000
98.543873	99.239880	54.000000	33.000000
98.882878	99.240873	69.000000	53.000000
99.243877	99.597875	67.000000	54.000000
99.243877	99.957868	46.000000	49.000000
99.597875	99.957868	70.000000	57.000000
99.961864	100.320865	74.000000	60.000000
99.961864	100.706862	62.000000	40.000000
99.962870	100.707868	55.000000	36.000000
99.962870	100.707868	58.000000	36.000000
100.325867	100.709866	78.000000	63.000000
100.710858	101.851844	79.000000	66.000000
100.713862	101.483858	47.000000	49.000000
101.486862	102.250863	59.000000	39.000000
101.487855	102.250863	55.000000	39.000000
101.487855	102.253854	62.000000	44.000000
101.851844	102.253854	77.000000	57.000000
102.253854	102.981846	77.000000	56.000000
102.257850	102.982838	48.000000	41.000000
102.621853	103.040841	54.000000	46.000000
102.984837	103.740845	75.000000	52.000000
102.985843	103.744841	72.000000	46.000000
102.985843	103.744841	67.000000	46.000000
102.988847	103.422842	55.000000	49.000000
103.359850	103.807846	60.000000	45.000000
103.745847	104.521837	74.000000	60.000000
103.747845	104.898849	65.000000	49.000000
104.521837	105.298847	67.000000	41.000000
104.522843	105.299853	72.000000	41.000000
104.525834	105.299853	60.000000	36.000000
104.525834	105.301851	55.000000	32.000000
104.899841	105.302843	63.000000	45.000000
105.302843	105.574846	72.000000	56.000000
105.303849	106.803849	62.000000	36.000000
105.305848	106.803849	55.000000	32.000000
105.306840	106.803849	58.000000	32.000000
105.669837	105.949846	66.000000	49.000000
106.033853	106.320850	67.000000	54.000000
106.034846	108.343827	50.000000	37.000000
106.418844	106.702850	69.000000	50.000000
106.804841	108.343827	60.000000	37.000000
106.807845	107.944834	70.000000	46.000000
106.817837	108.361824	66.000000	37.000000
107.580845	108.333835	62.000000	26.000000
107.948831	108.347823	69.000000	48.000000
108.347823	109.088811	62.000000	36.000000
108.350827	109.089817	67.000000	42.000000
108.351820	109.089817	58.000000	35.000000
108.351820	109.788801	50.000000	31.000000
108.354824	109.793790	43.000000	31.000000
109.092807	109.270799	67.000000	46.000000
109.092807	109.441803	62.000000	39.000000
109.092807	115.108805	55.000000	34.000000
109.096804	109.442796	58.000000	34.000000
109.442796	109.561805	67.000000	41.000000
109.562798	109.673788	69.000000	41.000000
109.673788	109.793790	67.000000	41.000000
109.796794	110.919809	66.000000	48.000000
110.558810	110.919809	63.000000	37.000000
110.559816	110.920801	60.000000	31.000000
110.920801	111.269810	69.000000	40.000000
111.269810	111.640814	67.000000	42.000000
111.644810	112.007807	70.000000	46.000000
112.008800	112.375793	74.000000	49.000000
112.011804	112.376799	62.000000	37.000000
112.011804	112.376799	58.000000	31.000000
112.378797	112.756801	78.000000	50.000000
112.760798	113.905793	79.000000	55.000000
113.537807	113.908797	60.000000	31.000000
113.537807	113.908797	63.000000	37.000000
113.912794	114.311799	78.000000	50.000000
114.315796	115.108805	74.000000	45.000000
114.315796	115.101804	58.000000	35.000000
114.318800	115.102810	62.000000	39.000000
115.109797	115.462803	62.000000	36.000000
115.112801	115.466799	55.000000	29.000000
115.112801	115.466799	58.000000	29.000000
115.113794	115.287789	43.000000	38.000000
115.467792	115.578809	43.000000	33.000000
115.578809	115.693808	45.000000	36.000000
115.694814	115.812818	43.000000	36.000000
115.812818	116.942807	42.000000	42.000000
116.590807	116.943812	60.000000	33.000000
116.590807	116.946803	57.000000	28.000000
116.590807	116.947809	62.000000	33.000000
116.947809	117.306796	45.000000	37.000000
117.307802	117.730813	43.000000	36.000000
117.674809	118.105813	46.000000	38.000000
118.038812	118.413825	55.000000	30.000000
118.042808	118.413825	58.000000	33.000000
118.043814	118.414817	62.000000	36.000000
118.043814	118.476817	50.000000	40.000000
118.416816	118.865818	54.000000	42.000000
118.794820	119.956820	55.000000	44.000000
119.571816	119.957813	62.000000	33.000000
119.572808	119.957813	57.000000	28.000000
119.574820	119.959811	60.000000	28.000000
119.960817	120.345808	54.000000	36.000000
120.345808	121.121825	50.000000	26.000000
120.348812	121.122818	43.000000	26.000000
121.123823	121.485815	62.000000	33.000000
121.126814	121.490817	58.000000	28.000000
121.870819	123.026812	55.000000	38.000000
122.648808	123.029816	57.000000	25.000000
122.651812	123.030808	62.000000	28.000000
122.652804	123.030808	60.000000	25.000000
123.030808	123.421807	54.000000	33.000000
123.422800	124.187807	50.000000	26.000000
123.424798	124.188799	43.000000	26.000000
124.188799	124.559816	58.000000	28.000000
124.191803	124.559816	62.000000	33.000000
124.958822	126.112829	55.000000	38.000000
125.738822	126.113822	62.000000	28.000000
125.739828	126.116826	57.000000	25.000000
125.739828	126.117832	60.000000	25.000000
126.119830	126.522832	54.000000	33.000000
126.522832	135.077824	43.000000	26.000000
126.523824	135.077824	50.000000	26.000000
127.334818	128.951829	62.000000	29.000000
127.335824	128.955825	58.000000	24.000000
127.335824	128.955825	55.000000	24.000000
128.958829	130.579823	62.000000	26.000000
128.959822	130.579823	55.000000	22.000000
128.959822	130.582827	58.000000	22.000000
130.583820	132.199825	58.000000	20.000000
130.583820	132.200831	55.000000	20.000000
130.584826	132.200831	62.000000	25.000000
132.202829	135.080828	58.000000	18.000000
132.203821	135.080828	62.000000	23.000000
132.203821	135.080828	55.000000	18.000000
